plant_id,avg_temperature,avg_soil_moisture,recording_count,last_watered,date
3,16.334372116569543,27.3001232137644,2,2025-06-04 14:52:11+00:00,2025-06-04
4,16.4757707962701,31.608716462539995,2,2025-06-04 16:45:36+00:00,2025-06-04
5,19.08774430742892,28.63853546070005,2,2025-06-04 12:31:02+00:00,2025-06-04
6,16.17671428739574,25.96415529673814,2,2025-06-04 14:46:47+00:00,2025-06-04
8,16.673878700845087,26.79158261486247,2,2025-06-04 12:40:09+00:00,2025-06-04
9,12.757689309627388,30.86598055079828,2,2025-06-04 13:19:13+00:00,2025-06-04
10,14.196823734777404,27.780952132320657,2,2025-06-04 11:21:31+00:00,2025-06-04
11,16.974879232864243,26.97195074237349,2,2025-06-04 17:22:18+00:00,2025-06-04
12,16.265611919448403,24.495175571687632,2,2025-06-04 10:19:27+00:00,2025-06-04
13,21.39150091217685,32.64630353040755,2,2025-06-04 15:46:56+00:00,2025-06-04
14,15.503098509063072,29.617690022370383,2,2025-06-04 15:06:35+00:00,2025-06-04
15,16.278592771451812,30.35182499743036,2,2025-06-04 10:58:34+00:00,2025-06-04
17,17.066758075747153,25.154813178140003,2,2025-06-04 16:02:16+00:00,2025-06-04
18,13.122485111216596,31.272662547528512,2,2025-06-04 11:36:21+00:00,2025-06-04
19,12.364354674602836,32.766206068416125,2,2025-06-04 11:26:44+00:00,2025-06-04
20,16.028440967259606,27.18234098348597,2,2025-06-04 14:39:23+00:00,2025-06-04
21,15.211185742158568,29.19390531066595,2,2025-06-04 11:20:18+00:00,2025-06-04
22,16.199725160483503,25.1278622509664,2,2025-06-04 17:20:10+00:00,2025-06-04
24,14.435784541489411,32.95083274903057,2,2025-06-04 13:04:56+00:00,2025-06-04
25,20.1207839781702,31.741525789183235,2,2025-06-04 11:49:29+00:00,2025-06-04
26,15.242679726862209,30.094197528221684,2,2025-06-04 13:36:08+00:00,2025-06-04
27,14.052976613546516,30.50783162381449,2,2025-06-04 13:22:15+00:00,2025-06-04
28,16.299668497796414,27.65443770650237,2,2025-06-04 12:11:28+00:00,2025-06-04
29,17.905685757346973,28.088182969648628,2,2025-06-04 17:35:17+00:00,2025-06-04
30,15.85265666750735,26.36055120260506,2,2025-06-04 11:31:38+00:00,2025-06-04
31,17.33570490523425,26.50894185438647,2,2025-06-04 16:32:48+00:00,2025-06-04
32,17.375488838350208,27.408707588856863,2,2025-06-04 15:33:23+00:00,2025-06-04
33,58.74586511590567,26.25947352085988,2,2025-06-04 11:58:31+00:00,2025-06-04
34,13.251466746391769,31.252570546023662,2,2025-06-04 16:38:27+00:00,2025-06-04
35,16.34305128928252,29.19414880952381,1,2025-06-04 13:15:59+00:00,2025-06-04
36,13.767257960636444,27.854937447103534,2,2025-06-04 14:41:47+00:00,2025-06-04
37,17.671346670172795,30.21295213676202,2,2025-06-04 14:04:25+00:00,2025-06-04
38,16.245247046685336,26.976613108166237,2,2025-06-04 16:40:25+00:00,2025-06-04
39,15.390231333980452,25.515467832529488,2,2025-06-04 12:09:37+00:00,2025-06-04
40,16.52934423576372,30.57240168849974,2,2025-06-04 15:50:13+00:00,2025-06-04
41,17.236339108596646,29.338186600006203,2,2025-06-04 10:31:41+00:00,2025-06-04
42,13.524604679427783,31.13080780802759,2,2025-06-04 10:33:28+00:00,2025-06-04
44,15.699738581722684,30.866068846684836,2,2025-06-04 11:30:06+00:00,2025-06-04
45,17.931727285104373,27.560064028601644,2,2025-06-04 09:08:03+00:00,2025-06-04
46,18.4708267716697,25.377936259927928,2,2025-06-04 10:52:49+00:00,2025-06-04
48,15.313930361968929,26.90646603974347,2,2025-06-04 14:25:56+00:00,2025-06-04
49,17.56551441129147,27.640469022996427,2,2025-06-04 11:15:30+00:00,2025-06-04
50,15.384607813245603,31.062225335392892,2,2025-06-04 14:20:22+00:00,2025-06-04
